python3: can't open file 'code/trainer.py': [Errno 2] No such file or directory
paramiko missing, opening SSH/SCP/SFTP paths will be disabled.  `pip install paramiko` to suppress
[nltk_data] Downloading package stopwords to /home/cheng/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Download Image
1776 /3000
1777 /3000
1778 /3000
1779 /3000
1780 /3000
1781 /3000
1782 /3000
1783 /3000
1784 /3000
1785 /3000
1786 /3000
1787 /3000
1788 /3000
1789 /3000
1790 /3000
1791 /3000
1792 /3000
1793 /3000
1794 /3000
1795 /3000
1796 /3000
1797 /3000
1798 /3000
1799 /3000
1800 /3000
1801 /3000
1802 /3000
1803 /3000
1804 /3000
1805 /3000
1806 /3000
1807 /3000
1808 /3000
1809 /3000
1810 /3000
1811 /3000
1812 /3000
1813 /3000
1814 /3000
1815 /3000
1816 /3000
1817 /3000
1818 /3000
1819 /3000
1820 /3000
1821 /3000
1822 /3000
1823 /3000
1824 /3000
1825 /3000
1826 /3000
1827 /3000
1828 /3000
1829 /3000
1830 /3000
1831 /3000
1832 /3000
1833 /3000
1834 /3000
1835 /3000
1836 /3000
1837 /3000
1838 /3000
1839 /3000
1840 /3000
1841 /3000
1842 /3000
1843 /3000
1844 /3000
1845 /3000
1846 /3000
1847 /3000
1848 /3000
1849 /3000
1850 /3000
1851 /3000
1852 /3000
1853 /3000
1854 /3000
1855 /3000
1856 /3000
1857 /3000
1858 /3000
1859 /3000
1860 /3000
1861 /3000
1862 /3000
1863 /3000
1864 /3000
1865 /3000
1866 /3000
1867 /3000
1868 /3000
1869 /3000
1870 /3000
1871 /3000
1872 /3000
1873 /3000
1874 /3000
1875 /3000
1876 /3000
1877 /3000
1878 /3000
1879 /3000
1880 /3000
1881 /3000
1882 /3000
1883 /3000
1884 /3000
1885 /3000
1886 /3000
1887 /3000
1888 /3000
1889 /3000
1890 /3000
1891 /3000
1892 /3000
1893 /3000
1894 /3000
1895 /3000
1896 /3000
1897 /3000
1898 /3000
1899 /3000
1900 /3000
1901 /3000
1902 /3000
1903 /3000
1904 /3000
1905 /3000
1906 /3000
1907 /3000
1908 /3000
1909 /3000
1910 /3000
1911 /3000
1912 /3000
1913 /3000
1914 /3000
1915 /3000
1916 /3000
1917 /3000
1918 /3000
1919 /3000
1920 /3000
1921 /3000
1922 /3000
1923 /3000
1924 /3000
1925 /3000
1926 /3000
1927 /3000
1928 /3000
1929 /3000
1930 /3000
1931 /3000
1932 /3000
1933 /3000
1934 /3000
1935 /3000
1936 /3000
1937 /3000
1938 /3000
1939 /3000
1940 /3000
1941 /3000
1942 /3000
1943 /3000
1944 /3000
1945 /3000
1946 /3000
1947 /3000
1948 /3000
1949 /3000
1950 /3000
1951 /3000
1952 /3000
1953 /3000
1954 /3000
1955 /3000
1956 /3000
1957 /3000
1958 /3000
1959 /3000
1960 /3000
1961 /3000
1962 /3000
1963 /3000
1964 /3000
1965 /3000
1966 /3000
1967 /3000
1968 /3000
1969 /3000
1970 /3000
1971 /3000
1972 /3000
1973 /3000
1974 /3000
1975 /3000
1976 /3000
1977 /3000
1978 /3000
1979 /3000
1980 /3000
1981 /3000
1982 /3000
1983 /3000
1984 /3000
1985 /3000
1986 /3000
1987 /3000
1988 /3000
1989 /3000
1990 /3000
1991 /3000
1992 /3000
1993 /3000
1994 /3000
1995 /3000
1996 /3000
1997 /3000
1998 /3000
1999 /3000
2000 /3000
2001 /3000
2002 /3000
2003 /3000
2004 /3000
2005 /3000
2006 /3000
2007 /3000
2008 /3000
2009 /3000
2010 /3000
2011 /3000
2012 /3000
2013 /3000
2014 /3000
2015 /3000
2016 /3000
2017 /3000
2018 /3000
2019 /3000
2020 /3000
2021 /3000
2022 /3000
2023 /3000
2024 /3000
2025 /3000
2026 /3000
2027 /3000
2028 /3000
2029 /3000
2030 /3000
2031 /3000
2032 /3000
2033 /3000
2034 /3000
2035 /3000
2036 /3000
2037 /3000
2038 /3000
2039 /3000
2040 /3000
2041 /3000
2042 /3000
2043 /3000
2044 /3000
2045 /3000
2046 /3000
2047 /3000
2048 /3000
2049 /3000
2050 /3000
2051 /3000
2052 /3000
2053 /3000
2054 /3000
2055 /3000
2056 /3000
2057 /3000
2058 /3000
2059 /3000
2060 /3000
2061 /3000
2062 /3000
2063 /3000
2064 /3000
2065 /3000
2066 /3000
2067 /3000
2068 /3000
2069 /3000
2070 /3000
2071 /3000
2072 /3000
2073 /3000
2074 /3000
2075 /3000
2076 /3000
2077 /3000
2078 /3000
2079 /3000
2080 /3000
2081 /3000
2082 /3000
2083 /3000
2084 /3000
2085 /3000
2086 /3000
2087 /3000
2088 /3000
2089 /3000
2090 /3000
2091 /3000
2092 /3000
2093 /3000
2094 /3000
2095 /3000
2096 /3000
2097 /3000
2098 /3000
2099 /3000
2100 /3000
2101 /3000
2102 /3000
2103 /3000
2104 /3000
2105 /3000
2106 /3000
2107 /3000
2108 /3000
2109 /3000
2110 /3000
2111 /3000
2112 /3000
2113 /3000
2114 /3000
2115 /3000
2116 /3000
2117 /3000
2118 /3000
2119 /3000
2120 /3000
2121 /3000
2122 /3000
2123 /3000
2124 /3000
2125 /3000
2126 /3000
2127 /3000
2128 /3000
2129 /3000
2130 /3000
2131 /3000
2132 /3000
2133 /3000
2134 /3000
2135 /3000
2136 /3000
2137 /3000
2138 /3000
2139 /3000
2140 /3000
2141 /3000
2142 /3000
2143 /3000
2144 /3000
2145 /3000
2146 /3000
2147 /3000
2148 /3000
2149 /3000
2150 /3000
2151 /3000
2152 /3000
2153 /3000
2154 /3000
2155 /3000
2156 /3000
2157 /3000
2158 /3000
2159 /3000
2160 /3000
2161 /3000
2162 /3000
2163 /3000
2164 /3000
2165 /3000
2166 /3000
2167 /3000
2168 /3000
2169 /3000
2170 /3000
2171 /3000
2172 /3000
2173 /3000
2174 /3000
2175 /3000
2176 /3000
2177 /3000
2178 /3000
2179 /3000
2180 /3000
2181 /3000
2182 /3000
2183 /3000
2184 /3000
2185 /3000
2186 /3000
2187 /3000
2188 /3000
2189 /3000
2190 /3000
2191 /3000
2192 /3000
2193 /3000
2194 /3000
2195 /3000
2196 /3000
2197 /3000
2198 /3000
2199 /3000
2200 /3000
2201 /3000
2202 /3000
2203 /3000
2204 /3000
2205 /3000
2206 /3000
2207 /3000
2208 /3000
2209 /3000
2210 /3000
2211 /3000
2212 /3000
2213 /3000
2214 /3000
2215 /3000
2216 /3000
2217 /3000
2218 /3000
2219 /3000
2220 /3000
2221 /3000
2222 /3000
2223 /3000
2224 /3000
2225 /3000
2226 /3000
2227 /3000
2228 /3000
2229 /3000
2230 /3000
2231 /3000
2232 /3000
2233 /3000
2234 /3000
2235 /3000
2236 /3000
2237 /3000
2238 /3000
2239 /3000
2240 /3000
2241 /3000
2242 /3000
2243 /3000
2244 /3000
2245 /3000
2246 /3000
2247 /3000
2248 /3000
2249 /3000
2250 /3000
2251 /3000
2252 /3000
2253 /3000
2254 /3000
2255 /3000
2256 /3000
2257 /3000
2258 /3000
2259 /3000
2260 /3000
2261 /3000
2262 /3000
2263 /3000
2264 /3000
2265 /3000
2266 /3000
2267 /3000
2268 /3000
2269 /3000
2270 /3000
2271 /3000
2272 /3000
2273 /3000
2274 /3000
2275 /3000
2276 /3000
2277 /3000
2278 /3000
2279 /3000
2280 /3000
2281 /3000
2282 /3000
2283 /3000
2284 /3000
2285 /3000
2286 /3000
2287 /3000
2288 /3000
2289 /3000
2290 /3000
2291 /3000
2292 /3000
2293 /3000
2294 /3000
2295 /3000
2296 /3000
2297 /3000
2298 /3000
2299 /3000
2300 /3000
2301 /3000
2302 /3000
404 HTTP Error 404: Not Found
2303 /3000
2304 /3000
2305 /3000
2306 /3000
2307 /3000
2308 /3000
2309 /3000
2310 /3000
2311 /3000
2312 /3000
2313 /3000
2314 /3000
2315 /3000
2316 /3000
2317 /3000
2318 /3000
2319 /3000
2320 /3000
2321 /3000
2322 /3000
2323 /3000
2324 /3000
2325 /3000
2326 /3000
2327 /3000
2328 /3000
2329 /3000
2330 /3000
2331 /3000
2332 /3000
2333 /3000
2334 /3000
2335 /3000
2336 /3000
2337 /3000
2338 /3000
2339 /3000
2340 /3000
2341 /3000
2342 /3000
2343 /3000
2344 /3000
2345 /3000
2346 /3000
2347 /3000
2348 /3000
2349 /3000
2350 /3000
2351 /3000
2352 /3000
2353 /3000
2354 /3000
2355 /3000
2356 /3000
2357 /3000
2358 /3000
2359 /3000
2360 /3000
2361 /3000
2362 /3000
2363 /3000
2364 /3000
2365 /3000
2366 /3000
2367 /3000
2368 /3000
2369 /3000
2370 /3000
2371 /3000
2372 /3000
2373 /3000
2374 /3000
2375 /3000
2376 /3000
2377 /3000
2378 /3000
2379 /3000
2380 /3000
2381 /3000
2382 /3000
2383 /3000
2384 /3000
2385 /3000
2386 /3000
2387 /3000
2388 /3000
2389 /3000
2390 /3000
2391 /3000
2392 /3000
2393 /3000
2394 /3000
2395 /3000
2396 /3000
2397 /3000
2398 /3000
2399 /3000
2400 /3000
2401 /3000
2402 /3000
2403 /3000
2404 /3000
2405 /3000
2406 /3000
2407 /3000
2408 /3000
2409 /3000
2410 /3000
2411 /3000
2412 /3000
2413 /3000
2414 /3000
2415 /3000
2416 /3000
2417 /3000
2418 /3000
2419 /3000
2420 /3000
2421 /3000
2422 /3000
2423 /3000
2424 /3000
2425 /3000
2426 /3000
2427 /3000
2428 /3000
2429 /3000
2430 /3000
2431 /3000
2432 /3000
2433 /3000
2434 /3000
2435 /3000
2436 /3000
2437 /3000
2438 /3000
2439 /3000
2440 /3000
2441 /3000
2442 /3000
2443 /3000
2444 /3000
2445 /3000
2446 /3000
2447 /3000
2448 /3000
2449 /3000
2450 /3000
2451 /3000
2452 /3000
2453 /3000
2454 /3000
2455 /3000
2456 /3000
2457 /3000
2458 /3000
2459 /3000
2460 /3000
2461 /3000
2462 /3000
2463 /3000
2464 /3000
2465 /3000
2466 /3000
2467 /3000
2468 /3000
2469 /3000
2470 /3000
2471 /3000
2472 /3000
2473 /3000
2474 /3000
2475 /3000
2476 /3000
2477 /3000
2478 /3000
2479 /3000
2480 /3000
2481 /3000
2482 /3000
2483 /3000
2484 /3000
2485 /3000
2486 /3000
2487 /3000
2488 /3000
2489 /3000
2490 /3000
2491 /3000
2492 /3000
2493 /3000
2494 /3000
2495 /3000
2496 /3000
2497 /3000
2498 /3000
2499 /3000
2500 /3000
2501 /3000
2502 /3000
2503 /3000
2504 /3000
2505 /3000
2506 /3000
2507 /3000
2508 /3000
2509 /3000
2510 /3000
2511 /3000
2512 /3000
2513 /3000
2514 /3000
2515 /3000
2516 /3000
2517 /3000
2518 /3000
2519 /3000
2520 /3000
2521 /3000
2522 /3000
2523 /3000
2524 /3000
2525 /3000
2526 /3000
2527 /3000
2528 /3000
2529 /3000
2530 /3000
2531 /3000
2532 /3000
2533 /3000
2534 /3000
2535 /3000
2536 /3000
2537 /3000
2538 /3000
2539 /3000
2540 /3000
2541 /3000
2542 /3000
2543 /3000
2544 /3000
2545 /3000
2546 /3000
2547 /3000
2548 /3000
2549 /3000
2550 /3000
2551 /3000
2552 /3000
2553 /3000
2554 /3000
2555 /3000
2556 /3000
2557 /3000
2558 /3000
2559 /3000
2560 /3000
2561 /3000
2562 /3000
2563 /3000
2564 /3000
2565 /3000
2566 /3000
2567 /3000
2568 /3000
2569 /3000
2570 /3000
2571 /3000
2572 /3000
2573 /3000
2574 /3000
2575 /3000
2576 /3000
2577 /3000
2578 /3000
2579 /3000
2580 /3000
2581 /3000
2582 /3000
2583 /3000
2584 /3000
2585 /3000
2586 /3000
2587 /3000
2588 /3000
2589 /3000
2590 /3000
2591 /3000
2592 /3000
2593 /3000
2594 /3000
2595 /3000
2596 /3000
2597 /3000
2598 /3000
2599 /3000
2600 /3000
2601 /3000
2602 /3000
2603 /3000
2604 /3000
2605 /3000
2606 /3000
2607 /3000
2608 /3000
2609 /3000
2610 /3000
2611 /3000
2612 /3000
2613 /3000
2614 /3000
2615 /3000
2616 /3000
2617 /3000
2618 /3000
2619 /3000
2620 /3000
2621 /3000
2622 /3000
2623 /3000
2624 /3000
2625 /3000
2626 /3000
2627 /3000
2628 /3000
2629 /3000
2630 /3000
2631 /3000
2632 /3000
2633 /3000
2634 /3000
2635 /3000
2636 /3000
2637 /3000
2638 /3000
2639 /3000
2640 /3000
2641 /3000
2642 /3000
2643 /3000
2644 /3000
2645 /3000
2646 /3000
2647 /3000
2648 /3000
2649 /3000
2650 /3000
2651 /3000
2652 /3000
2653 /3000
2654 /3000
2655 /3000
2656 /3000
2657 /3000
2658 /3000
2659 /3000
2660 /3000
2661 /3000
2662 /3000
2663 /3000
2664 /3000
2665 /3000
2666 /3000
2667 /3000
2668 /3000
2669 /3000
2670 /3000
2671 /3000
2672 /3000
2673 /3000
2674 /3000
2675 /3000
2676 /3000
2677 /3000
2678 /3000
2679 /3000
2680 /3000
2681 /3000
2682 /3000
2683 /3000
2684 /3000
2685 /3000
2686 /3000
2687 /3000
2688 /3000
2689 /3000
2690 /3000
2691 /3000
2692 /3000
2693 /3000
2694 /3000
2695 /3000
2696 /3000
2697 /3000
2698 /3000
2699 /3000
2700 /3000
2701 /3000
2702 /3000
2703 /3000
2704 /3000
2705 /3000
2706 /3000
2707 /3000
2708 /3000
2709 /3000
2710 /3000
2711 /3000
2712 /3000
2713 /3000
2714 /3000
2715 /3000
2716 /3000
2717 /3000
2718 /3000
2719 /3000
2720 /3000
2721 /3000
2722 /3000
2723 /3000
2724 /3000
2725 /3000
2726 /3000
2727 /3000
2728 /3000
2729 /3000
2730 /3000
2731 /3000
2732 /3000
2733 /3000
2734 /3000
2735 /3000
2736 /3000
2737 /3000
2738 /3000
2739 /3000
2740 /3000
2741 /3000
2742 /3000
2743 /3000
2744 /3000
2745 /3000
2746 /3000
2747 /3000
2748 /3000
2749 /3000
2750 /3000
2751 /3000
2752 /3000
2753 /3000
2754 /3000
2755 /3000
2756 /3000
2757 /3000
2758 /3000
2759 /3000
2760 /3000
2761 /3000
2762 /3000
2763 /3000
2764 /3000
2765 /3000
2766 /3000
2767 /3000
2768 /3000
2769 /3000
2770 /3000
2771 /3000
2772 /3000
2773 /3000
2774 /3000
2775 /3000
2776 /3000
2777 /3000
2778 /3000
2779 /3000
2780 /3000
2781 /3000
2782 /3000
2783 /3000
2784 /3000
2785 /3000
2786 /3000
2787 /3000
2788 /3000
2789 /3000
2790 /3000
2791 /3000
2792 /3000
2793 /3000
2794 /3000
2795 /3000
2796 /3000
2797 /3000
2798 /3000
2799 /3000
2800 /3000
2801 /3000
2802 /3000
2803 /3000
2804 /3000
2805 /3000
2806 /3000
2807 /3000
2808 /3000
2809 /3000
2810 /3000
2811 /3000
2812 /3000
2813 /3000
2814 /3000
2815 /3000
2816 /3000
2817 /3000
2818 /3000
2819 /3000
2820 /3000
2821 /3000
2822 /3000
2823 /3000
2824 /3000
2825 /3000
2826 /3000
2827 /3000
2828 /3000
2829 /3000
2830 /3000
2831 /3000
2832 /3000
2833 /3000
2834 /3000
2835 /3000
2836 /3000
2837 /3000
2838 /3000
2839 /3000
2840 /3000
2841 /3000
2842 /3000
2843 /3000
2844 /3000
2845 /3000
2846 /3000
2847 /3000
2848 /3000
2849 /3000
2850 /3000
2851 /3000
2852 /3000
2853 /3000
2854 /3000
2855 /3000
2856 /3000
2857 /3000
2858 /3000
2859 /3000
2860 /3000
2861 /3000
2862 /3000
2863 /3000
2864 /3000
2865 /3000
2866 /3000
2867 /3000
2868 /3000
2869 /3000
2870 /3000
2871 /3000
2872 /3000
2873 /3000
2874 /3000
2875 /3000
2876 /3000
2877 /3000
2878 /3000
2879 /3000
2880 /3000
2881 /3000
2882 /3000
2883 /3000
2884 /3000
2885 /3000
2886 /3000
2887 /3000
2888 /3000
2889 /3000
2890 /3000
2891 /3000
2892 /3000
2893 /3000
2894 /3000
2895 /3000
2896 /3000
2897 /3000
2898 /3000
2899 /3000
2900 /3000
2901 /3000
2902 /3000
2903 /3000
2904 /3000
2905 /3000
2906 /3000
2907 /3000
2908 /3000
2909 /3000
2910 /3000
2911 /3000
2912 /3000
2913 /3000
2914 /3000
2915 /3000
2916 /3000
2917 /3000
2918 /3000
2919 /3000
2920 /3000
2921 /3000
2922 /3000
2923 /3000
2924 /3000
2925 /3000
2926 /3000
2927 /3000
2928 /3000
2929 /3000
2930 /3000
2931 /3000
2932 /3000
2933 /3000
2934 /3000
2935 /3000
2936 /3000
2937 /3000
2938 /3000
2939 /3000
2940 /3000
2941 /3000
2942 /3000
2943 /3000
2944 /3000
2945 /3000
2946 /3000
2947 /3000
2948 /3000
2949 /3000
2950 /3000
2951 /3000
2952 /3000
2953 /3000
2954 /3000
2955 /3000
2956 /3000
2957 /3000
2958 /3000
2959 /3000
2960 /3000
2961 /3000
2962 /3000
2963 /3000
2964 /3000
2965 /3000
2966 /3000
2967 /3000
2968 /3000
2969 /3000
2970 /3000
2971 /3000
2972 /3000
2973 /3000
2974 /3000
2975 /3000
2976 /3000
2977 /3000
2978 /3000
2979 /3000
2980 /3000
2981 /3000
2982 /3000
2983 /3000
2984 /3000
2985 /3000
2986 /3000
2987 /3000
2988 /3000
2989 /3000
2990 /3000
2991 /3000
2992 /3000
2993 /3000
2994 /3000
2995 /3000
2996 /3000
2997 /3000
2998 /3000
2999 /3000
Download Finish
------Categorical Network Detail-------
Embedding dim : [4, 2, 7, 2, 2, 14, 14]
Feature Output dim : [5, 2, 11, 2, 2, 27, 27]
Encode Input dim : 76
Encode Output dim : 224
---------------------------------------
------Scalar Features Encoder Detail------------
Linear Layer Input dim : 7
Linear Layer Output dim : 11
------------------------------------------------
------Text Features Encoder Detail------------
Embedding Layer Output Dim : 300
LSTM Hidden Dim : 64
Linear Layer Output Dim : 181
------------------------------------------------
------Text Features Encoder Detail------------
Embedding Layer Output Dim : 300
LSTM Hidden Dim : 64
Linear Layer Output Dim : 181
------------------------------------------------
------Text Features Encoder Detail------------
Embedding Layer Output Dim : 300
LSTM Hidden Dim : 64
Linear Layer Output Dim : 181
------------------------------------------------
------Image Features Encoder Detail------------
Res-net Output Dim: 4
------------------------------------------------
------------Main Model Detail----------
Encoder input dim : 782
l1 output dim : 147
---------------------------------------
[1,    70] Training loss (Running): 637.310
[2,    70] Training loss (Running): 0.842
[3,    70] Training loss (Running): 0.649
[4,    70] Training loss (Running): 0.580
[5,    70] Training loss (Running): 0.500
[5] Training loss (Total): 0.418
[5] Validation loss (Total): 0.683
[6,    70] Training loss (Running): 0.416
[7,    70] Training loss (Running): 0.354
[8,    70] Training loss (Running): 0.313
[9,    70] Training loss (Running): 0.318
[10,    70] Training loss (Running): 0.308
[10] Training loss (Total): 0.215
[10] Validation loss (Total): 0.683
[11,    70] Training loss (Running): 0.241
[12,    70] Training loss (Running): 0.273
[13,    70] Training loss (Running): 0.206
[14,    70] Training loss (Running): 0.190
[15,    70] Training loss (Running): 0.213
[15] Training loss (Total): 0.267
[15] Validation loss (Total): 0.759
[16,    70] Training loss (Running): 0.172
[17,    70] Training loss (Running): 0.191
[18,    70] Training loss (Running): 0.189
[19,    70] Training loss (Running): 0.147
[20,    70] Training loss (Running): 0.142
[20] Training loss (Total): 0.117
[20] Validation loss (Total): 0.704
[21,    70] Training loss (Running): 0.174
[22,    70] Training loss (Running): 0.127
[23,    70] Training loss (Running): 0.111
[24,    70] Training loss (Running): 0.156
[25,    70] Training loss (Running): 0.224
[25] Training loss (Total): 0.137
[25] Validation loss (Total): 0.830
[26,    70] Training loss (Running): 0.129
[27,    70] Training loss (Running): 0.143
[28,    70] Training loss (Running): 0.116
[29,    70] Training loss (Running): 0.113
[30,    70] Training loss (Running): 0.167
[30] Training loss (Total): 0.129
[30] Validation loss (Total): 0.748
[31,    70] Training loss (Running): 0.113
[32,    70] Training loss (Running): 0.134
[33,    70] Training loss (Running): 0.120
[34,    70] Training loss (Running): 0.109
[35,    70] Training loss (Running): 0.103
[35] Training loss (Total): 0.061
[35] Validation loss (Total): 0.668
[36,    70] Training loss (Running): 0.099
[37,    70] Training loss (Running): 0.136
[38,    70] Training loss (Running): 0.087
[39,    70] Training loss (Running): 0.095
[40,    70] Training loss (Running): 0.103
[40] Training loss (Total): 0.139
[40] Validation loss (Total): 0.778
[41,    70] Training loss (Running): 0.108
[42,    70] Training loss (Running): 0.132
[43,    70] Training loss (Running): 0.088
[44,    70] Training loss (Running): 0.081
[45,    70] Training loss (Running): 0.121
[45] Training loss (Total): 0.115
[45] Validation loss (Total): 0.856
[46,    70] Training loss (Running): 0.131
[47,    70] Training loss (Running): 0.200
[48,    70] Training loss (Running): 0.116
[49,    70] Training loss (Running): 0.105
[50,    70] Training loss (Running): 0.095
|------Output Sampling---------|
[[ 0.768327  ]
 [ 0.70776665]
 [-0.27891725]
 [ 1.4282848 ]
 [-0.79600465]
 [ 0.26294237]
 [-0.34434146]
 [-4.0071983 ]
 [-1.3933862 ]
 [ 0.32425135]
 [ 1.1418419 ]
 [ 0.5693294 ]
 [ 0.8430959 ]
 [-0.20488708]
 [ 1.6892098 ]
 [ 0.58336896]
 [ 0.15007551]
 [ 0.23253347]
 [ 1.2181954 ]
 [ 1.0961294 ]
 [ 1.0088599 ]
 [ 0.44611317]
 [-0.33686703]
 [ 0.712392  ]
 [ 1.352364  ]
 [ 1.6804472 ]
 [ 1.1315548 ]
 [-0.19079082]
 [-0.2708642 ]
 [ 1.5613931 ]
 [ 0.36532712]
 [-2.984378  ]]
[[ 0.6675409 ]
 [ 0.5673587 ]
 [-0.4152529 ]
 [ 1.3598708 ]
 [-1.7113215 ]
 [ 0.11056951]
 [-0.75347894]
 [-4.988511  ]
 [-2.0495017 ]
 [ 0.02052498]
 [ 0.90912604]
 [ 0.24539088]
 [ 0.6534499 ]
 [-0.71555644]
 [ 1.4610574 ]
 [ 0.27077898]
 [ 0.05100289]
 [-0.12750444]
 [ 1.0895276 ]
 [ 1.0012449 ]
 [ 0.78791445]
 [ 0.42998526]
 [-0.647293  ]
 [ 0.41425645]
 [ 1.1983275 ]
 [ 1.388154  ]
 [ 0.94240224]
 [-0.33525446]
 [-0.8630261 ]
 [ 1.4053613 ]
 [ 0.05100289]
 [-4.2529874 ]]
----------Real------------------
[[8.98527280e+07]
 [7.46498240e+07]
 [3.64284700e+06]
 [6.77338112e+08]
 [7.48310562e+05]
 [1.91306040e+07]
 [2.98176350e+06]
 [3.93160706e+01]
 [1.20222555e+05]
 [2.30794780e+07]
 [2.81864192e+08]
 [4.88658720e+07]
 [1.12958816e+08]
 [4.56928500e+06]
 [1.50539392e+09]
 [5.10115360e+07]
 [1.35424140e+07]
 [1.74303780e+07]
 [3.56070560e+08]
 [2.45061664e+08]
 [1.87615600e+08]
 [3.35131940e+07]
 [3.05076550e+06]
 [7.57141120e+07]
 [5.36889600e+08]
 [1.46555699e+09]
 [2.73127520e+08]
 [4.77074700e+06]
 [3.73375425e+06]
 [1.01799443e+09]
 [2.61714360e+07]
 [9.21788208e+02]]
[[6.6002000e+07]
 [4.8572048e+07]
 [2.4000005e+06]
 [5.4936794e+08]
 [4.5431016e+04]
 [1.1999996e+07]
 [8.5233569e+05]
 [1.0000019e+00]
 [1.6136006e+04]
 [9.1093210e+06]
 [1.3825915e+08]
 [1.8130014e+07]
 [6.3215916e+07]
 [9.5724006e+05]
 [7.4880742e+08]
 [1.9595034e+07]
 [9.9999960e+06]
 [5.7904465e+06]
 [2.4015952e+08]
 [1.8329326e+08]
 [9.5404496e+07]
 [3.1899014e+07]
 [1.1796758e+06]
 [3.0399670e+07]
 [3.3506246e+08]
 [5.9904646e+08]
 [1.5308301e+08]
 [3.0658590e+06]
 [6.0952419e+05]
 [6.3144243e+08]
 [9.9999960e+06]
 [1.8000008e+01]]
--------------------------------
[50] Training loss (Total): 0.087
[50] Validation loss (Total): 0.623
[51,    70] Training loss (Running): 0.104
[52,    70] Training loss (Running): 0.109
[53,    70] Training loss (Running): 0.155
[54,    70] Training loss (Running): 0.206
[55,    70] Training loss (Running): 0.261
[55] Training loss (Total): 0.376
[55] Validation loss (Total): 0.921
[56,    70] Training loss (Running): 0.284
[57,    70] Training loss (Running): 0.162
[58,    70] Training loss (Running): 0.183
[59,    70] Training loss (Running): 0.250
[60,    70] Training loss (Running): 0.193
[60] Training loss (Total): 0.128
[60] Validation loss (Total): 0.637
[61,    70] Training loss (Running): 0.183
[62,    70] Training loss (Running): 0.181
[63,    70] Training loss (Running): 0.238
[64,    70] Training loss (Running): 0.180
[65,    70] Training loss (Running): 0.207
[65] Training loss (Total): 0.181
[65] Validation loss (Total): 0.909
[66,    70] Training loss (Running): 0.107
[67,    70] Training loss (Running): 0.112
[68,    70] Training loss (Running): 0.146
paramiko missing, opening SSH/SCP/SFTP paths will be disabled.  `pip install paramiko` to suppress
[nltk_data] Downloading package stopwords to /home/cheng/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Download Image
0 /3000
1 /3000
2 /3000
3 /3000
4 /3000
5 /3000
6 /3000
7 /3000
8 /3000
9 /3000
10 /3000
11 /3000
12 /3000
13 /3000
14 /3000
15 /3000
16 /3000
17 /3000
18 /3000
19 /3000
20 /3000
21 /3000
22 /3000
23 /3000
24 /3000
25 /3000
26 /3000
27 /3000
28 /3000
29 /3000
30 /3000
31 /3000
32 /3000
33 /3000
34 /3000
35 /3000
36 /3000
37 /3000
38 /3000
39 /3000
40 /3000
41 /3000
42 /3000
43 /3000
44 /3000
45 /3000
46 /3000
47 /3000
48 /3000
49 /3000
50 /3000
51 /3000
52 /3000
53 /3000
54 /3000
55 /3000
56 /3000
57 /3000
58 /3000
59 /3000
60 /3000
61 /3000
62 /3000
63 /3000
64 /3000
65 /3000
66 /3000
67 /3000
68 /3000
69 /3000
70 /3000
71 /3000
72 /3000
73 /3000
74 /3000
75 /3000
76 /3000
77 /3000
78 /3000
79 /3000
80 /3000
81 /3000
82 /3000
83 /3000
84 /3000
85 /3000
86 /3000
87 /3000
88 /3000
89 /3000
90 /3000
91 /3000
92 /3000
93 /3000
94 /3000
95 /3000
96 /3000
97 /3000
98 /3000
99 /3000
100 /3000
101 /3000
102 /3000
103 /3000
104 /3000
105 /3000
106 /3000
107 /3000
108 /3000
109 /3000
110 /3000
111 /3000
112 /3000
113 /3000
114 /3000
115 /3000
116 /3000
117 /3000
118 /3000
119 /3000
120 /3000
121 /3000
122 /3000
123 /3000
124 /3000
125 /3000
126 /3000
127 /3000
128 /3000
129 /3000
130 /3000
131 /3000
132 /3000
133 /3000
134 /3000
135 /3000
136 /3000
137 /3000
138 /3000
139 /3000
140 /3000
141 /3000
142 /3000
143 /3000
144 /3000
145 /3000
146 /3000
147 /3000
148 /3000
149 /3000
150 /3000
151 /3000
152 /3000
153 /3000
154 /3000
155 /3000
156 /3000
157 /3000
158 /3000
159 /3000
160 /3000
161 /3000
162 /3000
163 /3000
164 /3000
165 /3000
166 /3000
167 /3000
168 /3000
169 /3000
170 /3000
171 /3000
172 /3000
173 /3000
174 /3000
175 /3000
176 /3000
177 /3000
178 /3000
179 /3000
180 /3000
181 /3000
182 /3000
183 /3000
184 /3000
185 /3000
186 /3000
187 /3000
188 /3000
189 /3000
190 /3000
191 /3000
192 /3000
193 /3000
194 /3000
195 /3000
196 /3000
197 /3000
198 /3000
199 /3000
200 /3000
201 /3000
202 /3000
203 /3000
204 /3000
205 /3000
206 /3000
207 /3000
208 /3000
209 /3000
210 /3000
211 /3000
212 /3000
213 /3000
214 /3000
215 /3000
216 /3000
217 /3000
218 /3000
219 /3000
220 /3000
221 /3000
222 /3000
223 /3000
224 /3000
225 /3000
226 /3000
227 /3000
228 /3000
229 /3000
230 /3000
231 /3000
232 /3000
233 /3000
234 /3000
235 /3000
236 /3000
237 /3000
238 /3000
239 /3000
240 /3000
241 /3000
242 /3000
